filename,year,DP02_0001E,DP05_0068E,DP05_0069E,DP05_0062E,DP03_0034E,DP05_0033E,DP03_0062E,DP05_0073E,DP02_0037E,DP02_0059E,DP05_0071E,DP05_0065E,DP05_0072E,DP03_0064E,DP05_0063E,DP02_0067PE,DP02_0093E,DP02_0068E,DP03_0008E,DP02_0095E,DP03_0063E,DP02_0067E,DP02_0036E,DP03_0033E,DP05_0067E,DP02_0094E,DP05_0060E,DP05_0079E,DP03_0032E,DP05_0077E,DP05_0066E,DP05_0061E,DP03_0006E,DP05_0028E,DP05_0070E,DP02_0097E,DP02_0096E,DP02_0058E,DP03_0009PE,DP05_0001E
Springville_11022021_CityCouncil2yr.csv,2021,10258,387,588,,,35195,84699,5599,787,18789,,,35195,,,,,7419,16442,2441,99894,,,192,241,,,28073,15997,,,,17,,484,1340,,,2.7,35195
NewYorkCity_06222021_DEMBoroughPresidentBronx.csv,2021,525387,31783,69437,,,1443229,47036,814017,21559,943981,,,1443229,,,,,200268,657051,489783,69157,,,978,572513,,,123902,583452,,,,853,,4843,231033,,,11.2,1443229
NewYorkCity_06222021_DEMBoroughPresidentKings.csv,2021,997957,32212,369700,,,2679620,74692,506473,32190,1860601,,,2679620,,,,,751724,1359468,945466,114302,,,923,886411,,,966614,1260636,,,,1009,,5108,358499,,,7.3,2679620
NewYorkCity_06222021_DEMBoroughPresidentNewYork.csv,2021,772601,26798,228419,,,1645867,99880,428297,16607,1267630,,,1645867,,,,,795444,953371,462627,184058,,,942,288246,,,749800,888836,,,,326,,3575,212617,,,6.8,1645867
NewYorkCity_06222021_DEMBoroughPresidentQueens.csv,2021,816859,33434,658424,,,2360826,82431,661807,23609,1709759,,,2360826,,,,,594463,1236423,1112847,109287,,,833,475771,,,560919,1149568,,,,768,,7620,453213,,,7.0,2360826
NewYorkCity_06222021_REPBoroughPresidentQueens.csv,2021,816859,33434,658424,,,2360826,82431,661807,23609,1709759,,,2360826,,,,,594463,1236423,1112847,109287,,,833,475771,,,560919,1149568,,,,768,,7620,453213,,,7.0,2360826
NewYorkCity_06222021_DEMBoroughPresidentRichmond.csv,2021,170000,3926,61856,,,492925,96185,92411,5720,344639,,,492925,,,,,121775,239189,122426,122431,,,264,57456,,,285903,226190,,,,376,,275,38046,,,5.4,492925
NewYorkCity_06222021_REPBoroughPresidentRichmond.csv,2021,170000,3926,61856,,,492925,96185,92411,5720,344639,,,492925,,,,,121775,239189,122426,122431,,,264,57456,,,285903,226190,,,,376,,275,38046,,,5.4,492925
Albany_11082022_BoardofEducation.csv,2022,7746,361,7321,,,20027,124469,2367,198,13842,,,20027,,,,,10409,10688,5417,166873,,,37,1591,,,8852,10339,,,,19,,50,2526,,,3.3,20027
Albany_11082022_CityCouncil.csv,2022,7746,361,7321,,,20027,124469,2367,198,13842,,,20027,,,,,10409,10688,5417,166873,,,37,1591,,,8852,10339,,,,19,,50,2526,,,3.3,20027
Berkeley_11032020_MayorBerkeleyRCV.csv,2020,45788,2219,31581,,,121385,104716,14654,619,77160,,,121385,,,,,56907,65788,26086,160156,,,254,12021,,,63018,62190,,,,17,,563,14120,,,5.5,121385
Berkeley_11062012_Mayor.csv,2012,45569,,,26953,,,65283,,,,,115688,64553,,526,70.2,24070,,61109,14167,101774,,870,165,,,11669,,56064,,12564,1878,98,115688,,,,71341,8.3,115688
Berkeley_11062018_CityAuditor.csv,2018,45884,927,,,,123065,91259,,617,78378,13416,12929,,,,,,57332,67394,26148,136100,,,207,31274,,,,63884,65772,2482,,34,,123065,14764,,,5.2,123065
Berkeley_11082016_Mayor.csv,2016,44978,979,,,,120926,80912,,,,13772,12595,,,,,24889,,66574,14462,124789,54772,853,143,29569,,,,62909,65056,2241,,33,,120926,,,75035,5.5,120926
Burlington_03032009_Mayor.csv,2009,16773,,,1740,,,41024,,,,,42192,37305,,19,43.6,3549,,24565,1662,58632,,340,182,,,1796,,22568,,955,588,41,42192,,,,23632,8.1,42192
Burlington_03072006_Mayor.csv,2006,15156,,,1136,167,,,,,,,38630,35250,55951,9,(X),3133,,22805,1571,38598,,432,21129,,,1221,,,,693,327,34,38630,,,,20798,(X),38630
Corvallis_11082022_Mayor.csv,2022,24125,1418,7436,,,60050,61610,5219,368,32289,,,60050,,,,,19502,32304,7838,86174,,,462,1678,,,44665,29720,,,,30,,453,5409,,,8.0,60050
Easthampton_11022021_Mayor.csv,2021,7935,86,436,,,16136,67329,1277,48,12526,,,16136,,,,,4930,8548,1207,88267,,,97,760,,,13895,8089,,,,0,,0,308,,,5.4,16136
Eastpointe_11052019_CityCouncil.csv,2019,13373,5,,,,34148,52269,,347,23231,570,18240,,,,,,3531,16802,1078,62346,,,23,276,,,,14926,14459,373,,0,,34148,373,,,11.2,34148
ElkRidge_11022021_Mayor.csv,2021,1229,31,87,,,4658,126131,201,84,2529,,,4658,,,,,937,1989,68,141985,,,4,25,,,4232,1893,,,,0,,105,28,,,4.8,4658
LasCruces_11052019_MAYORCITYOFLASCRUCES.csv,2019,43995,216,,,,109934,47722,,1222,67763,67921,3839,,,,,,24690,50538,12109,64425,,,1002,2490,,,,46744,34731,3588,,238,,109934,6689,,,7.5,109934
Minneapolis_11022021_Mayor.csv,2021,185674,13186,28721,,,426877,76332,42067,5188,287404,,,426877,,,,,153769,259198,61781,108980,,,1193,92053,,,256323,244212,,,,368,,675,28106,,,5.8,426877
Minneapolis_11022021_ParkBoardAtLarge.csv,2021,185674,13186,28721,,,426877,76332,42067,5188,287404,,,426877,,,,,153769,259198,61781,108980,,,1193,92053,,,256323,244212,,,,368,,675,28106,,,5.8,426877
Minneapolis_11052013_Mayor.csv,2013,168385,,,28780,,,51480,,,,,399950,241066,,948,47.4,61918,,240754,36346,75185,,6375,1036,,,83922,,222453,,39857,11647,65,399950,,,,263897,7.6,399950
Minneapolis_11062009_Mayor.csv,2009,168273,,,23870,,,47478,,,,,381833,238110,,405,44.7,56744,,228833,36443,68190,,6324,632,,,75883,,207205,,36719,11925,81,381833,,,,250683,9.5,381833
Minneapolis_11072017_Mayor.csv,2017,176974,740,,,,420324,62583,,5943,280424,40432,91094,,,,,,141463,256184,,89282,,,952,30759,65579,,,243171,252180,11876,,65,,420324,,34946,,5.1,420324
Minnetonka_11022021_CityCouncilAtLargeSeatA.csv,2021,23402,391,4379,,,53529,114867,1750,627,39790,,,53529,,,,,25011,30473,5579,155963,,,119,2966,,,44140,29703,,,,0,,0,2525,,,2.5,53529
Minnetonka_11022021_CityCouncilAtLargeSeatB.csv,2021,23402,391,4379,,,53529,114867,1750,627,39790,,,53529,,,,,25011,30473,5579,155963,,,119,2966,,,44140,29703,,,,0,,0,2525,,,2.5,53529
Minnetonka_11022021_Mayor.csv,2021,23402,391,4379,,,53529,114867,1750,627,39790,,,53529,,,,,25011,30473,5579,155963,,,119,2966,,,44140,29703,,,,0,,0,2525,,,2.5,53529
NewYorkCity_06222021_DEMComptrollerCitywide.csv,2021,3282804,128153,1387836,,,8622467,76607,2503005,99685,6126610,,,8622467,,,,,2463674,4445502,3133149,122667,,,3940,2280397,,,2687138,4108682,,,,3332,,21421,1293408,,,7.6,8622467
NewYorkCity_06222021_DEMMayorCitywide.csv,2021,3282804,128153,1387836,,,8622467,76607,2503005,99685,6126610,,,8622467,,,,,2463674,4445502,3133149,122667,,,3940,2280397,,,2687138,4108682,,,,3332,,21421,1293408,,,7.6,8622467
NewYorkCity_06222021_DEMPublicAdvocateCitywide.csv,2021,3282804,128153,1387836,,,8622467,76607,2503005,99685,6126610,,,8622467,,,,,2463674,4445502,3133149,122667,,,3940,2280397,,,2687138,4108682,,,,3332,,21421,1293408,,,7.6,8622467
NewYorkCity_06222021_REPMayorCitywide.csv,2021,3282804,128153,1387836,,,8622467,76607,2503005,99685,6126610,,,8622467,,,,,2463674,4445502,3133149,122667,,,3940,2280397,,,2687138,4108682,,,,3332,,21421,1293408,,,7.6,8622467
Oakland_11022010_CityAuditor.csv,2010,154257,,,72858,,,51683,,,,,392890,102225,,4008,37.9,108109,,207904,62587,77888,,5689,622,,,116274,,183807,,99882,7828,338,392890,,,,271407,11.6,392890
Oakland_11022010_Mayor.csv,2010,154257,,,72858,,,51683,,,,,392890,102225,,4008,37.9,108109,,207904,62587,77888,,5689,622,,,116274,,183807,,99882,7828,338,392890,,,,271407,11.6,392890
Oakland_11032020_CityAttorneyOaklandRCV.csv,2020,170282,12005,84571,,,437825,94389,116550,5701,322918,,,437825,,,,,156333,247759,115087,139468,,,965,110157,,,126780,233396,,,,342,,4273,58022,,,5.8,437825
Oakland_11032020_MemberCityCouncilAtLargeOaklandRCV.csv,2020,170282,12005,84571,,,437825,94389,116550,5701,322918,,,437825,,,,,156333,247759,115087,139468,,,965,110157,,,126780,233396,,,,342,,4273,58022,,,5.8,437825
Oakland_11042014_CityAuditor.csv,2014,158937,,,77068,,,57778,,,,,412040,112685,,4613,39.7,112305,,227583,61131,87330,,6021,1060,,,115768,,206415,,109919,9187,182,412040,,,,292651,9.3,412040
Oakland_11042014_Mayor.csv,2014,158937,,,77068,,,57778,,,,,412040,112685,,4613,39.7,112305,,227583,61131,87330,,6021,1060,,,115768,,206415,,109919,9187,182,412040,,,,292651,9.3,412040
Oakland_11062012_CityAttorney.csv,2012,155918,,,76109,,,52962,,,,,402339,106736,,4071,38.6,108985,,216557,60414,80758,,5621,857,,,116598,,191072,,104122,9016,242,402339,,,,281250,11.8,402339
Oakland_11062012_CityCouncilAtLarge.csv,2012,155918,,,76109,,,52962,,,,,402339,106736,,4071,38.6,108985,,216557,60414,80758,,5621,857,,,116598,,191072,,104122,9016,242,402339,,,,281250,11.8,402339
Oakland_11062018_CityAuditor.csv,2018,160095,4817,,,,422575,80143,,5366,309242,113901,110160,,,,,,142451,239639,111966,116585,,,988,79293,,,,225325,120547,10103,,180,,422575,57789,,,6.0,422575
Oakland_11062018_Mayor.csv,2018,160095,4817,,,,422575,80143,,5366,309242,113901,110160,,,,,,142451,239639,111966,116585,,,988,79293,,,,225325,120547,10103,,180,,422575,57789,,,6.0,422575
Oakland_11082016_CouncilAtLrg.csv,2016,161483,5342,,,,421042,68442,,,,113134,113352,,,,,116179,,236412,62172,101853,129751,5590,1106,78302,,,,220792,118713,9522,,117,,421042,,,305097,6.6,421042
Oakland_11082022_Mayor.csv,2022,170282,12005,84571,,,437825,94389,116550,5701,322918,,,437825,,,,,156333,247759,115087,139468,,,965,110157,,,126780,233396,,,,342,,4273,58022,,,5.8,437825
Payson_11052019_CityCouncil.csv,2019,5852,345,,,,21093,75682,,318,10981,2753,269,,,,,,2712,10620,1196,88434,,,125,302,,,,10170,17220,350,,17,,21093,730,,,4.2,21093
Portland_06082021_charter_commission_at_large.csv,2021,283896,17509,72055,,,646101,85876,66368,5751,487190,,,646101,,,,,256001,389536,81652,117687,,,2082,51313,,,441135,367733,,,,186,,6938,34439,,,5.6,646101
Portland_06142022_SchoolboardAL.csv,2022,283896,17509,72055,,,646101,85876,66368,5751,487190,,,646101,,,,,256001,389536,81652,117687,,,2082,51313,,,441135,367733,,,,186,,6938,34439,,,5.6,646101
Portland_06142022_SchoolboardAL-1.csv,2022,283896,17509,72055,,,646101,85876,66368,5751,487190,,,646101,,,,,256001,389536,81652,117687,,,2082,51313,,,441135,367733,,,,186,,6938,34439,,,5.6,646101
SanFrancisco_11052019_DistrictAttorney.csv,2019,361222,6942,,,,865933,126187,,8238,688969,133241,58264,,,,,,410052,540475,295398,178742,,,872,333357,,,,511902,339050,12302,,286,,865933,110408,,,5.3,865933
SanFrancisco_11052019_Mayor.csv,2019,361222,6942,,,,865933,126187,,8238,688969,133241,58264,,,,,,410052,540475,295398,178742,,,872,333357,,,,511902,339050,12302,,286,,865933,110408,,,5.3,865933
SanFrancisco_11062007_Mayor.csv,2007,324185,,,264367,925,,,,,,,797271,355969,100898,5477,(X),274632,,474594,104222,70040,,8240,443142,,,59098,,,,113107,8922,292,797271,,,,623699,(X),797271
SanFrancisco_11062018_AssessorRecorder.csv,2018,362141,6880,,,,874784,119136,,8262,696575,132865,57920,,,,,,409341,547090,299510,167663,,,806,335512,,,,521465,348449,10692,,273,,874784,110101,,,4.7,874784
SanFrancisco_11082005_AssessorRecorder.csv,2005,324185,,,264367,925,,,,,,,797271,355969,100898,5477,(X),274632,,474594,104222,70040,,8240,443142,,,59098,,,,113107,8922,292,797271,,,,623699,(X),797271
SanFrancisco_11082005_Treasurer.csv,2005,324185,,,264367,925,,,,,,,797271,355969,100898,5477,(X),274632,,474594,104222,70040,,8240,443142,,,59098,,,,113107,8922,292,797271,,,,623699,(X),797271
SanFrancisco_11082011_DistrictAttorney.csv,2011,345344,,,293485,,,75604,,,,,817501,341100,,6634,52.4,290752,,497993,112220,110208,,8350,1001,,,55821,,456845,,124167,9813,300,817501,,,,635411,8.3,817501
SanFrancisco_11082011_Mayor.csv,2011,345344,,,293485,,,75604,,,,,817501,341100,,6634,52.4,290752,,497993,112220,110208,,8350,1001,,,55821,,456845,,124167,9813,300,817501,,,,635411,8.3,817501
SanFrancisco_11082011_Sheriff.csv,2011,345344,,,293485,,,75604,,,,,817501,341100,,6634,52.4,290752,,497993,112220,110208,,8350,1001,,,55821,,456845,,124167,9813,300,817501,,,,635411,8.3,817501
SanFrancisco_11082022_DistrictAttorney.csv,2022,360842,12848,331359,,,851036,136689,131517,8097,680343,,,851036,,,,,406774,526058,288169,197408,,,846,58145,,,325900,497881,,,,388,,6945,107197,,,5.4,851036
SanFrancisco_11082022_PublicDefender.csv,2022,360842,12848,331359,,,851036,136689,131517,8097,680343,,,851036,,,,,406774,526058,288169,197408,,,846,58145,,,325900,497881,,,,388,,6945,107197,,,5.4,851036
SanLeandro_11022010_Mayor.csv,2010,30179,,,25910,,,62195,,,,,84966,22049,,1581,26.4,27677,,46210,12036,75190,,1183,29,,,13027,,40947,,23259,1745,84,84966,,,,59259,11.4,84966
SanLeandro_11042014_Mayor.csv,2014,31864,,,31268,,,64065,,,,,89039,21178,,1572,28.8,32110,,48407,13070,82542,,1239,137,,,12051,,45109,,24431,2287,41,89039,,,,63037,6.8,89039
SanLeandro_11062018_Mayor.csv,2018,31274,2346,,,,90489,86604,,954,66908,24074,11638,,,,,,21136,49633,32472,105070,,,187,34385,,,,47158,20561,2382,,57,,90489,12478,,,5.0,90489
SantaFe_03062018_Mayor.csv,2018,36096,323,,,,84418,57274,,826,61897,46166,1716,,,,,,26022,42874,11979,82310,,,358,1792,,,,40800,33693,2328,,138,,84418,8134,,,4.8,84418
Springville_11022021_Mayor.csv,2021,10258,387,588,,,35195,84699,5599,787,18789,,,35195,,,,,7419,16442,2441,99894,,,192,241,,,28073,15997,,,,17,,484,1340,,,2.7,35195
TakomaPark_11082022_Mayor.csv,2022,6898,330,1339,,,17542,95316,2147,361,11992,,,17542,,,,,7268,9789,5336,139050,,,23,6557,,,7391,9290,,,,0,,21,2544,,,5.1,17542
Vineyard_11022021_Mayor.csv,2021,4068,418,468,,,12663,94018,1740,317,6144,,,12663,,,,,2705,7573,1173,119268,,,53,328,,,9673,7434,,,,0,,407,721,,,1.8,12663
Vineyard_11052019_CityCouncil.csv,2019,3653,270,,,,11579,86355,,304,5514,1138,362,,,,,,2510,6332,857,104805,,,29,348,,,,6194,9440,107,,0,,11579,348,,,2.2,11579
WoodlandHills_11022021_Mayor.csv,2021,355,7,18,,,1329,130096,89,4,831,,,1329,,,,,403,610,26,162499,,,3,14,,,1219,596,,,,0,,10,7,,,2.3,1329
