filename,Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over,Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher,Estimate!!EMPLOYMENT STATUS!!Civilian labor force,Percent!!EMPLOYMENT STATUS!!Civilian labor force!!Unemployment Rate,Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Armed Forces,Estimate!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Estimate!!INCOME AND BENEFITS!!Total households!!Mean household income (dollars),Estimate!!INCOME AND BENEFITS!!Total households!!Median household income (dollars),Estimate!!INDUSTRY!!Civilian employed population 16 years and over,"Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Agriculture, forestry, fishing and hunting, and mining",Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian,Estimate!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Estimate!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Estimate!!RACE!!Total population,Estimate!!U.S. CITIZENSHIP STATUS!!Foreign-born population,Estimate!!U.S. CITIZENSHIP STATUS!!Foreign-born population!!Not a U.S. citizen,Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Estimate!!SEX AND AGE!!Total population,Estimate!!HOUSEHOLDS BY TYPE!!Total households
Springville_11022021_CityCouncil2yr.csv,18789.0,7419.0,16442.0,2.7,17.0,787.0,5599.0,28073.0,99894.0,84699.0,15997.0,192.0,387.0,588.0,241.0,484.0,35195.0,2441.0,1340.0,35195.0,35195.0,10258.0
NewYorkCity_06222021_DEMBoroughPresidentBronx.csv,943981.0,200268.0,657051.0,11.2,853.0,21559.0,814017.0,123902.0,69157.0,47036.0,583452.0,978.0,31783.0,69437.0,572513.0,4843.0,1443229.0,489783.0,231033.0,1443229.0,1443229.0,525387.0
NewYorkCity_06222021_DEMBoroughPresidentKings.csv,1860601.0,751724.0,1359468.0,7.3,1009.0,32190.0,506473.0,966614.0,114302.0,74692.0,1260636.0,923.0,32212.0,369700.0,886411.0,5108.0,2679620.0,945466.0,358499.0,2679620.0,2679620.0,997957.0
NewYorkCity_06222021_DEMBoroughPresidentNewYork.csv,1267630.0,795444.0,953371.0,6.8,326.0,16607.0,428297.0,749800.0,184058.0,99880.0,888836.0,942.0,26798.0,228419.0,288246.0,3575.0,1645867.0,462627.0,212617.0,1645867.0,1645867.0,772601.0
NewYorkCity_06222021_DEMBoroughPresidentQueens.csv,1709759.0,594463.0,1236423.0,7.0,768.0,23609.0,661807.0,560919.0,109287.0,82431.0,1149568.0,833.0,33434.0,658424.0,475771.0,7620.0,2360826.0,1112847.0,453213.0,2360826.0,2360826.0,816859.0
NewYorkCity_06222021_REPBoroughPresidentQueens.csv,1709759.0,594463.0,1236423.0,7.0,768.0,23609.0,661807.0,560919.0,109287.0,82431.0,1149568.0,833.0,33434.0,658424.0,475771.0,7620.0,2360826.0,1112847.0,453213.0,2360826.0,2360826.0,816859.0
NewYorkCity_06222021_DEMBoroughPresidentRichmond.csv,344639.0,121775.0,239189.0,5.4,376.0,5720.0,92411.0,285903.0,122431.0,96185.0,226190.0,264.0,3926.0,61856.0,57456.0,275.0,492925.0,122426.0,38046.0,492925.0,492925.0,170000.0
NewYorkCity_06222021_REPBoroughPresidentRichmond.csv,344639.0,121775.0,239189.0,5.4,376.0,5720.0,92411.0,285903.0,122431.0,96185.0,226190.0,264.0,3926.0,61856.0,57456.0,275.0,492925.0,122426.0,38046.0,492925.0,492925.0,170000.0
Albany_11082022_BoardofEducation.csv,13842.0,10409.0,10688.0,3.3,19.0,198.0,2367.0,8852.0,166873.0,124469.0,10339.0,37.0,361.0,7321.0,1591.0,50.0,20027.0,5417.0,2526.0,20027.0,20027.0,7746.0
Albany_11082022_CityCouncil.csv,13842.0,10409.0,10688.0,3.3,19.0,198.0,2367.0,8852.0,166873.0,124469.0,10339.0,37.0,361.0,7321.0,1591.0,50.0,20027.0,5417.0,2526.0,20027.0,20027.0,7746.0
Berkeley_11032020_MayorBerkeleyRCV.csv,77160.0,56907.0,65788.0,5.5,17.0,619.0,14654.0,63018.0,160156.0,104716.0,62190.0,254.0,2219.0,31581.0,12021.0,563.0,121385.0,26086.0,14120.0,121385.0,121385.0,45788.0
Berkeley_11062012_Mayor.csv,71341.0,50081.382000000005,61109.0,8.3,98.0,870.0,12564.0,64553.0,101774.0,65283.0,56064.0,165.0,1878.0,26953.0,11669.0,526.0,115688.0,24070.0,14167.0,115688.0,115688.0,45569.0
Berkeley_11062018_CityAuditor.csv,78378.0,57332.0,67394.0,5.2,34.0,617.0,13416.0,65772.0,136100.0,91259.0,63884.0,207.0,2482.0,31274.0,12929.0,927.0,123065.0,26148.0,14764.0,123065.0,123065.0,45884.0
Berkeley_11082016_Mayor.csv,75035.0,54772.0,66574.0,5.5,33.0,853.0,13772.0,65056.0,124789.0,80912.0,62909.0,143.0,2241.0,29569.0,12595.0,979.0,120926.0,24889.0,14462.0,120926.0,120926.0,44978.0
Burlington_03032009_Mayor.csv,23632.0,10303.552,24565.0,8.1,41.0,340.0,955.0,37305.0,58632.0,41024.0,22568.0,182.0,588.0,1740.0,1796.0,19.0,42192.0,3549.0,1662.0,42192.0,42192.0,16773.0
Burlington_03072006_Mayor.csv,20798.0,,22805.0,,34.0,432.0,693.0,35250.0,55951.0,38598.0,21129.0,167.0,327.0,1136.0,1221.0,9.0,38630.0,3133.0,1571.0,38630.0,38630.0,15156.0
Corvallis_11082022_Mayor.csv,32289.0,19502.0,32304.0,8.0,30.0,368.0,5219.0,44665.0,86174.0,61610.0,29720.0,462.0,1418.0,7436.0,1678.0,453.0,60050.0,7838.0,5409.0,60050.0,60050.0,24125.0
Easthampton_11022021_Mayor.csv,12526.0,4930.0,8548.0,5.4,0.0,48.0,1277.0,13895.0,88267.0,67329.0,8089.0,97.0,86.0,436.0,760.0,0.0,16136.0,1207.0,308.0,16136.0,16136.0,7935.0
Eastpointe_11052019_CityCouncil.csv,23231.0,3531.0,16802.0,11.2,0.0,347.0,570.0,14459.0,62346.0,52269.0,14926.0,23.0,373.0,276.0,18240.0,5.0,34148.0,1078.0,373.0,34148.0,34148.0,13373.0
ElkRidge_11022021_Mayor.csv,2529.0,937.0,1989.0,4.8,0.0,84.0,201.0,4232.0,141985.0,126131.0,1893.0,4.0,31.0,87.0,25.0,105.0,4658.0,68.0,28.0,4658.0,4658.0,1229.0
LasCruces_11052019_MAYORCITYOFLASCRUCES.csv,67763.0,24690.0,50538.0,7.5,238.0,1222.0,67921.0,34731.0,64425.0,47722.0,46744.0,1002.0,3588.0,2490.0,3839.0,216.0,109934.0,12109.0,6689.0,109934.0,109934.0,43995.0
Minneapolis_11022021_Mayor.csv,287404.0,153769.0,259198.0,5.8,368.0,5188.0,42067.0,256323.0,108980.0,76332.0,244212.0,1193.0,13186.0,28721.0,92053.0,675.0,426877.0,61781.0,28106.0,426877.0,426877.0,185674.0
Minneapolis_11022021_ParkBoardAtLarge.csv,287404.0,153769.0,259198.0,5.8,368.0,5188.0,42067.0,256323.0,108980.0,76332.0,244212.0,1193.0,13186.0,28721.0,92053.0,675.0,426877.0,61781.0,28106.0,426877.0,426877.0,185674.0
Minneapolis_11052013_Mayor.csv,263897.0,125087.178,240754.0,7.6,65.0,6375.0,39857.0,241066.0,75185.0,51480.0,222453.0,1036.0,11647.0,28780.0,83922.0,948.0,399950.0,61918.0,36346.0,399950.0,399950.0,168385.0
Minneapolis_11062009_Mayor.csv,250683.0,112055.301,228833.0,9.5,81.0,6324.0,36719.0,238110.0,68190.0,47478.0,207205.0,632.0,11925.0,23870.0,75883.0,405.0,381833.0,56744.0,36443.0,381833.0,381833.0,168273.0
Minneapolis_11072017_Mayor.csv,280424.0,141463.0,256184.0,5.1,65.0,5943.0,40432.0,252180.0,89282.0,62583.0,243171.0,952.0,11876.0,30759.0,91094.0,740.0,420324.0,65579.0,34946.0,420324.0,420324.0,176974.0
Minnetonka_11022021_CityCouncilAtLargeSeatA.csv,39790.0,25011.0,30473.0,2.5,0.0,627.0,1750.0,44140.0,155963.0,114867.0,29703.0,119.0,391.0,4379.0,2966.0,0.0,53529.0,5579.0,2525.0,53529.0,53529.0,23402.0
Minnetonka_11022021_CityCouncilAtLargeSeatB.csv,39790.0,25011.0,30473.0,2.5,0.0,627.0,1750.0,44140.0,155963.0,114867.0,29703.0,119.0,391.0,4379.0,2966.0,0.0,53529.0,5579.0,2525.0,53529.0,53529.0,23402.0
Minnetonka_11022021_Mayor.csv,39790.0,25011.0,30473.0,2.5,0.0,627.0,1750.0,44140.0,155963.0,114867.0,29703.0,119.0,391.0,4379.0,2966.0,0.0,53529.0,5579.0,2525.0,53529.0,53529.0,23402.0
NewYorkCity_06222021_DEMComptrollerCitywide.csv,6126610.0,2463674.0,4445502.0,7.6,3332.0,99685.0,2503005.0,2687138.0,122667.0,76607.0,4108682.0,3940.0,128153.0,1387836.0,2280397.0,21421.0,8622467.0,3133149.0,1293408.0,8622467.0,8622467.0,3282804.0
NewYorkCity_06222021_DEMMayorCitywide.csv,6126610.0,2463674.0,4445502.0,7.6,3332.0,99685.0,2503005.0,2687138.0,122667.0,76607.0,4108682.0,3940.0,128153.0,1387836.0,2280397.0,21421.0,8622467.0,3133149.0,1293408.0,8622467.0,8622467.0,3282804.0
NewYorkCity_06222021_DEMPublicAdvocateCitywide.csv,6126610.0,2463674.0,4445502.0,7.6,3332.0,99685.0,2503005.0,2687138.0,122667.0,76607.0,4108682.0,3940.0,128153.0,1387836.0,2280397.0,21421.0,8622467.0,3133149.0,1293408.0,8622467.0,8622467.0,3282804.0
NewYorkCity_06222021_REPMayorCitywide.csv,6126610.0,2463674.0,4445502.0,7.6,3332.0,99685.0,2503005.0,2687138.0,122667.0,76607.0,4108682.0,3940.0,128153.0,1387836.0,2280397.0,21421.0,8622467.0,3133149.0,1293408.0,8622467.0,8622467.0,3282804.0
Oakland_11022010_CityAuditor.csv,271407.0,102863.253,207904.0,11.6,338.0,5689.0,99882.0,102225.0,77888.0,51683.0,183807.0,622.0,7828.0,72858.0,116274.0,4008.0,392890.0,108109.0,62587.0,392890.0,392890.0,154257.0
Oakland_11022010_Mayor.csv,271407.0,102863.253,207904.0,11.6,338.0,5689.0,99882.0,102225.0,77888.0,51683.0,183807.0,622.0,7828.0,72858.0,116274.0,4008.0,392890.0,108109.0,62587.0,392890.0,392890.0,154257.0
Oakland_11032020_CityAttorneyOaklandRCV.csv,322918.0,156333.0,247759.0,5.8,342.0,5701.0,116550.0,126780.0,139468.0,94389.0,233396.0,965.0,12005.0,84571.0,110157.0,4273.0,437825.0,115087.0,58022.0,437825.0,437825.0,170282.0
Oakland_11032020_MemberCityCouncilAtLargeOaklandRCV.csv,322918.0,156333.0,247759.0,5.8,342.0,5701.0,116550.0,126780.0,139468.0,94389.0,233396.0,965.0,12005.0,84571.0,110157.0,4273.0,437825.0,115087.0,58022.0,437825.0,437825.0,170282.0
Oakland_11042014_CityAuditor.csv,292651.0,116182.447,227583.0,9.3,182.0,6021.0,109919.0,112685.0,87330.0,57778.0,206415.0,1060.0,9187.0,77068.0,115768.0,4613.0,412040.0,112305.0,61131.0,412040.0,412040.0,158937.0
Oakland_11042014_Mayor.csv,292651.0,116182.447,227583.0,9.3,182.0,6021.0,109919.0,112685.0,87330.0,57778.0,206415.0,1060.0,9187.0,77068.0,115768.0,4613.0,412040.0,112305.0,61131.0,412040.0,412040.0,158937.0
Oakland_11062012_CityAttorney.csv,281250.0,108562.5,216557.0,11.8,242.0,5621.0,104122.0,106736.0,80758.0,52962.0,191072.0,857.0,9016.0,76109.0,116598.0,4071.0,402339.0,108985.0,60414.0,402339.0,402339.0,155918.0
Oakland_11062012_CityCouncilAtLarge.csv,281250.0,108562.5,216557.0,11.8,242.0,5621.0,104122.0,106736.0,80758.0,52962.0,191072.0,857.0,9016.0,76109.0,116598.0,4071.0,402339.0,108985.0,60414.0,402339.0,402339.0,155918.0
Oakland_11062018_CityAuditor.csv,309242.0,142451.0,239639.0,6.0,180.0,5366.0,113901.0,120547.0,116585.0,80143.0,225325.0,988.0,10103.0,79293.0,110160.0,4817.0,422575.0,111966.0,57789.0,422575.0,422575.0,160095.0
Oakland_11062018_Mayor.csv,309242.0,142451.0,239639.0,6.0,180.0,5366.0,113901.0,120547.0,116585.0,80143.0,225325.0,988.0,10103.0,79293.0,110160.0,4817.0,422575.0,111966.0,57789.0,422575.0,422575.0,160095.0
Oakland_11082016_CouncilAtLrg.csv,305097.0,129751.0,236412.0,6.6,117.0,5590.0,113134.0,118713.0,101853.0,68442.0,220792.0,1106.0,9522.0,78302.0,113352.0,5342.0,421042.0,116179.0,62172.0,421042.0,421042.0,161483.0
Oakland_11082022_Mayor.csv,322918.0,156333.0,247759.0,5.8,342.0,5701.0,116550.0,126780.0,139468.0,94389.0,233396.0,965.0,12005.0,84571.0,110157.0,4273.0,437825.0,115087.0,58022.0,437825.0,437825.0,170282.0
Payson_11052019_CityCouncil.csv,10981.0,2712.0,10620.0,4.2,17.0,318.0,2753.0,17220.0,88434.0,75682.0,10170.0,125.0,350.0,302.0,269.0,345.0,21093.0,1196.0,730.0,21093.0,21093.0,5852.0
Portland_06082021_charter_commission_at_large.csv,487190.0,256001.0,389536.0,5.6,186.0,5751.0,66368.0,441135.0,117687.0,85876.0,367733.0,2082.0,17509.0,72055.0,51313.0,6938.0,646101.0,81652.0,34439.0,646101.0,646101.0,283896.0
Portland_06142022_SchoolboardAL.csv,487190.0,256001.0,389536.0,5.6,186.0,5751.0,66368.0,441135.0,117687.0,85876.0,367733.0,2082.0,17509.0,72055.0,51313.0,6938.0,646101.0,81652.0,34439.0,646101.0,646101.0,283896.0
Portland_06142022_SchoolboardAL-1.csv,487190.0,256001.0,389536.0,5.6,186.0,5751.0,66368.0,441135.0,117687.0,85876.0,367733.0,2082.0,17509.0,72055.0,51313.0,6938.0,646101.0,81652.0,34439.0,646101.0,646101.0,283896.0
SanFrancisco_11052019_DistrictAttorney.csv,688969.0,410052.0,540475.0,5.3,286.0,8238.0,133241.0,339050.0,178742.0,126187.0,511902.0,872.0,12302.0,333357.0,58264.0,6942.0,865933.0,295398.0,110408.0,865933.0,865933.0,361222.0
SanFrancisco_11052019_Mayor.csv,688969.0,410052.0,540475.0,5.3,286.0,8238.0,133241.0,339050.0,178742.0,126187.0,511902.0,872.0,12302.0,333357.0,58264.0,6942.0,865933.0,295398.0,110408.0,865933.0,865933.0,361222.0
SanFrancisco_11062007_Mayor.csv,623699.0,,474594.0,,292.0,8240.0,113107.0,355969.0,100898.0,70040.0,443142.0,925.0,8922.0,264367.0,59098.0,5477.0,797271.0,274632.0,104222.0,797271.0,797271.0,324185.0
SanFrancisco_11062018_AssessorRecorder.csv,696575.0,409341.0,547090.0,4.7,273.0,8262.0,132865.0,348449.0,167663.0,119136.0,521465.0,806.0,10692.0,335512.0,57920.0,6880.0,874784.0,299510.0,110101.0,874784.0,874784.0,362141.0
SanFrancisco_11082005_AssessorRecorder.csv,623699.0,,474594.0,,292.0,8240.0,113107.0,355969.0,100898.0,70040.0,443142.0,925.0,8922.0,264367.0,59098.0,5477.0,797271.0,274632.0,104222.0,797271.0,797271.0,324185.0
SanFrancisco_11082005_Treasurer.csv,623699.0,,474594.0,,292.0,8240.0,113107.0,355969.0,100898.0,70040.0,443142.0,925.0,8922.0,264367.0,59098.0,5477.0,797271.0,274632.0,104222.0,797271.0,797271.0,324185.0
SanFrancisco_11082011_DistrictAttorney.csv,635411.0,332955.364,497993.0,8.3,300.0,8350.0,124167.0,341100.0,110208.0,75604.0,456845.0,1001.0,9813.0,293485.0,55821.0,6634.0,817501.0,290752.0,112220.0,817501.0,817501.0,345344.0
SanFrancisco_11082011_Mayor.csv,635411.0,332955.364,497993.0,8.3,300.0,8350.0,124167.0,341100.0,110208.0,75604.0,456845.0,1001.0,9813.0,293485.0,55821.0,6634.0,817501.0,290752.0,112220.0,817501.0,817501.0,345344.0
SanFrancisco_11082011_Sheriff.csv,635411.0,332955.364,497993.0,8.3,300.0,8350.0,124167.0,341100.0,110208.0,75604.0,456845.0,1001.0,9813.0,293485.0,55821.0,6634.0,817501.0,290752.0,112220.0,817501.0,817501.0,345344.0
SanFrancisco_11082022_DistrictAttorney.csv,680343.0,406774.0,526058.0,5.4,388.0,8097.0,131517.0,325900.0,197408.0,136689.0,497881.0,846.0,12848.0,331359.0,58145.0,6945.0,851036.0,288169.0,107197.0,851036.0,851036.0,360842.0
SanFrancisco_11082022_PublicDefender.csv,680343.0,406774.0,526058.0,5.4,388.0,8097.0,131517.0,325900.0,197408.0,136689.0,497881.0,846.0,12848.0,331359.0,58145.0,6945.0,851036.0,288169.0,107197.0,851036.0,851036.0,360842.0
SanLeandro_11022010_Mayor.csv,59259.0,15644.376,46210.0,11.4,84.0,1183.0,23259.0,22049.0,75190.0,62195.0,40947.0,29.0,1745.0,25910.0,13027.0,1581.0,84966.0,27677.0,12036.0,84966.0,84966.0,30179.0
SanLeandro_11042014_Mayor.csv,63037.0,18154.656000000003,48407.0,6.8,41.0,1239.0,24431.0,21178.0,82542.0,64065.0,45109.0,137.0,2287.0,31268.0,12051.0,1572.0,89039.0,32110.0,13070.0,89039.0,89039.0,31864.0
SanLeandro_11062018_Mayor.csv,66908.0,21136.0,49633.0,5.0,57.0,954.0,24074.0,20561.0,105070.0,86604.0,47158.0,187.0,2382.0,34385.0,11638.0,2346.0,90489.0,32472.0,12478.0,90489.0,90489.0,31274.0
SantaFe_03062018_Mayor.csv,61897.0,26022.0,42874.0,4.8,138.0,826.0,46166.0,33693.0,82310.0,57274.0,40800.0,358.0,2328.0,1792.0,1716.0,323.0,84418.0,11979.0,8134.0,84418.0,84418.0,36096.0
Springville_11022021_Mayor.csv,18789.0,7419.0,16442.0,2.7,17.0,787.0,5599.0,28073.0,99894.0,84699.0,15997.0,192.0,387.0,588.0,241.0,484.0,35195.0,2441.0,1340.0,35195.0,35195.0,10258.0
TakomaPark_11082022_Mayor.csv,11992.0,7268.0,9789.0,5.1,0.0,361.0,2147.0,7391.0,139050.0,95316.0,9290.0,23.0,330.0,1339.0,6557.0,21.0,17542.0,5336.0,2544.0,17542.0,17542.0,6898.0
